+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | admin/auth/user/{user}                                 | admin.auth.user.destroy                | App\Domains\Auth\Http\Controllers\Backend\User\UserController@destroy                            | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | PATCH                                  | admin/auth/user/{user}                                 | admin.auth.user.update                 | App\Domains\Auth\Http\Controllers\Backend\User\UserController@update                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | POST                                   | admin/auth/user/{user}/clear-session                   | admin.auth.user.clear-session          | App\Domains\Auth\Http\Controllers\Backend\User\UserSessionController@update                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.clear-session                                                                                                                                                  |
|        | GET|HEAD                               | admin/auth/user/{user}/edit                            | admin.auth.user.edit                   | App\Domains\Auth\Http\Controllers\Backend\User\UserController@edit                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PATCH                                  | admin/auth/user/{user}/mark/{status}                   | admin.auth.user.mark                   | App\Domains\Auth\Http\Controllers\Backend\User\DeactivatedUserController@update                  | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.deactivate|admin.access.user.reactivate                                                                                                                        |
|        | PATCH                                  | admin/auth/user/{user}/password/change                 | admin.auth.user.change-password.update | App\Domains\Auth\Http\Controllers\Backend\User\UserPasswordController@update                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.change-password                                                                                                                                                |
|        | GET|HEAD                               | admin/auth/user/{user}/password/change                 | admin.auth.user.change-password        | App\Domains\Auth\Http\Controllers\Backend\User\UserPasswordController@edit                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                        |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.change-password                                                                                                                                                |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/components                                       | admin.component.index                  | Closure                                                                                          | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/components/items                                 | admin.component.items.index            | App\Http\Controllers\Backend\ComponentItemController@index                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/components/items                                 | admin.component.items.store            | App\Http\Controllers\Backend\ComponentItemController@store                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/components/items/create                          | admin.component.items.create           | App\Http\Controllers\Backend\ComponentItemController@create                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/components/items/delete/{componentItem}          | admin.component.items.delete           | App\Http\Controllers\Backend\ComponentItemController@delete                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/components/items/edit/location/{componentItem}   | admin.component.items.edit.location    | App\Http\Controllers\Backend\ComponentItemController@editLocation                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/components/items/edit/{componentItem}            | admin.component.items.edit             | App\Http\Controllers\Backend\ComponentItemController@edit                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/components/items/{componentItem}                 | admin.component.items.update           | App\Http\Controllers\Backend\ComponentItemController@update                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | DELETE                                 | admin/components/items/{componentItem}                 | admin.component.items.destroy          | App\Http\Controllers\Backend\ComponentItemController@destroy                                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/components/items/{componentItem}                 | admin.component.items.show             | App\Http\Controllers\Backend\ComponentItemController@show                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/components/types                                 | admin.component.types.index            | App\Http\Controllers\Backend\ComponentTypeController@index                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/components/types                                 | admin.component.types.store            | App\Http\Controllers\Backend\ComponentTypeController@store                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/components/types/create                          | admin.component.types.create           | App\Http\Controllers\Backend\ComponentTypeController@create                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/components/types/delete/{componentType}          | admin.component.types.delete           | App\Http\Controllers\Backend\ComponentTypeController@delete                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/components/types/edit/{componentType}            | admin.component.types.edit             | App\Http\Controllers\Backend\ComponentTypeController@edit                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/components/types/{componentType}                 | admin.component.types.update           | App\Http\Controllers\Backend\ComponentTypeController@update                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
